      413 INFO       New log started on 2014-05-11 10:25:40
      439 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      445 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
Device Opened
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.735476, Y = 0.638437, Z = 1425.063965
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.737440, Y = 0.637537, Z = 1424.850220
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.740296, Y = 0.636437, Z = 1425.049072
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.743928, Y = 0.634235, Z = 1425.364258
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.748413, Y = 0.633024, Z = 1423.558228
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.753444, Y = 0.632614, Z = 1421.000977
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.758001, Y = 0.632159, Z = 1419.630371
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.763516, Y = 0.631513, Z = 1417.071777
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.771699, Y = 0.631662, Z = 1409.855713
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.781324, Y = 0.628911, Z = 1402.826538
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.790305, Y = 0.627302, Z = 1397.299805
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.803491, Y = 0.629647, Z = 1390.396240
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.814908, Y = 0.630613, Z = 1382.040283
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.824332, Y = 0.626540, Z = 1374.605225
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.835618, Y = 0.623815, Z = 1368.146484
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.845684, Y = 0.622750, Z = 1363.864990
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.854440, Y = 0.621702, Z = 1360.217529
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.862309, Y = 0.618434, Z = 1357.277588
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
X = 2.869738, Y = 0.615829, Z = 1354.436279
